"pcomb","total_votes","pct_obama","pct_romney","pct_hisp"
"babylon 001",463,0.442764578833693,0.529157667386609,0.008097166
"babylon 002",315,0.60952380952381,0.377777777777778,0.093922652
"babylon 003",675,0.417777777777778,0.56,0.02530253
"babylon 004",374,0.457219251336898,0.521390374331551,0.078796562
"babylon 005",527,0.379506641366224,0.607210626185958,0.050947867
"babylon 006",388,0.414948453608247,0.564432989690722,0.091362126
"babylon 007",504,0.509920634920635,0.452380952380952,0.06127451
"babylon 008",648,0.347222222222222,0.634259259259259,0.013251784
"babylon 009",731,0.630642954856361,0.357045143638851,0.13032146
"babylon 010",430,0.509302325581395,0.462790697674419,0.125
"babylon 011",584,0.534246575342466,0.440068493150685,0.085599194
"babylon 012",346,0.546242774566474,0.42485549132948,0.230642504
"babylon 013",577,0.428076256499133,0.55632582322357,0.025550661
"babylon 014",678,0.93952802359882,0.0486725663716814,0.06980656
"babylon 015",610,0.472131147540984,0.504918032786885,0.026900585
"babylon 016",685,0.481751824817518,0.502189781021898,0.023386342
"babylon 017",380,0.473684210526316,0.497368421052632,0.086666667
"babylon 018",377,0.846153846153846,0.145888594164456,0.146179402
"babylon 019",232,0.405172413793103,0.560344827586207,0.035294118
"babylon 020",866,0.557736720554272,0.396073903002309,0.110663984
"babylon 021",724,0.574585635359116,0.401933701657459,0.086877828
"babylon 022",742,0.471698113207547,0.494609164420485,0.081911263
"babylon 023",683,0.434846266471449,0.546120058565154,0.026690391
"babylon 024",692,0.388728323699422,0.573699421965318,0.046470063
"babylon 025",523,0.829827915869981,0.151051625239006,0.502287283
"babylon 026",299,0.397993311036789,0.59866220735786,0.012244898
"babylon 027",355,0.501408450704225,0.476056338028169,0.05451448
"babylon 028",1037,0.632594021215043,0.351012536162006,0.168795114
"babylon 029",475,0.458947368421053,0.524210526315789,0.137931034
"babylon 030",374,0.441176470588235,0.532085561497326,0.034626039
"babylon 031",924,0.827922077922078,0.16017316017316,0.066496164
"babylon 032",482,0.466804979253112,0.479253112033195,0.087058824
"babylon 033",653,0.508422664624809,0.467075038284839,0.013944223
"babylon 034",284,0.566901408450704,0.426056338028169,0.230909091
"babylon 035",631,0.462757527733756,0.51188589540412,0.136363636
"babylon 036",484,0.506198347107438,0.471074380165289,0.054644809
"babylon 037",473,0.443974630021142,0.522198731501057,0.038105046
"babylon 038",179,0.491620111731844,0.497206703910615,0.06870229
"babylon 039",179,0.58659217877095,0.385474860335196,0.13986014
"babylon 040",204,0.691176470588235,0.299019607843137,0.109510086
"babylon 041",539,0.521335807050093,0.461966604823748,0.137195122
"babylon 042",898,0.957683741648107,0.0189309576837416,0.085261071
"babylon 043",473,0.463002114164905,0.513742071881607,0.076738609
"babylon 044",520,0.661538461538462,0.317307692307692,0.187562688
"babylon 045",353,0.594900849858357,0.388101983002833,0.132701422
"babylon 046",550,0.445454545454545,0.538181818181818,0.091549296
"babylon 047",435,0.498850574712644,0.482758620689655,0.075297226
"babylon 048",554,0.48014440433213,0.507220216606498,0.049676026
"babylon 049",492,0.465447154471545,0.510162601626016,0.064516129
"babylon 050",611,0.525368248772504,0.440261865793781,0.061601643
"babylon 051",532,0.460526315789474,0.524436090225564,0.007640879
"babylon 052",490,0.463265306122449,0.512244897959184,0.060212515
"babylon 053",520,0.546153846153846,0.430769230769231,0.209090909
"babylon 054",693,0.55988455988456,0.408369408369408,0.134453782
"babylon 055",651,0.499231950844854,0.477726574500768,0.09351145
"babylon 056",524,0.975190839694656,0.0209923664122137,0.089017341
"babylon 057",620,0.512903225806452,0.47258064516129,0.084477297
"babylon 058",497,0.51307847082495,0.458752515090543,0.099307159
"babylon 059",368,0.480978260869565,0.5,0.074367089
"babylon 060",1175,0.92,0.0731914893617021,0.102337662
"babylon 061",361,0.351800554016621,0.620498614958449,0.012727273
"babylon 062",709,0.464033850493653,0.519040902679831,0.10617284
"babylon 063",517,0.37137330754352,0.617021276595745,0.029036005
"babylon 064",513,0.407407407407407,0.582846003898636,0.043137255
"babylon 065",1009,0.878097125867195,0.11595639246779,0.144722524
"babylon 066",439,0.364464692482916,0.61503416856492,0.024173028
"babylon 067",362,0.613259668508287,0.375690607734807,0.057755776
"babylon 068",628,0.439490445859873,0.546178343949045,0.029795158
"babylon 069",602,0.514950166112957,0.463455149501661,0.099133782
"babylon 070",442,0.595022624434389,0.391402714932127,0.30369515
"babylon 071",456,0.427631578947368,0.530701754385965,0.01984127
"babylon 072",579,0.96545768566494,0.0293609671848014,0.12398374
"babylon 073",308,0.564935064935065,0.405844155844156,0.1208577
"babylon 074",620,0.974193548387097,0.017741935483871,0.065529623
"babylon 075",592,0.476351351351351,0.505067567567568,0.040066778
"babylon 076",635,0.508661417322835,0.475590551181102,0.146559428
"babylon 077",488,0.469262295081967,0.516393442622951,0.075163399
"babylon 078",301,0.465116279069767,0.524916943521595,0.078671329
"babylon 079",363,0.435261707988981,0.534435261707989,0.066365008
"babylon 080",504,0.486111111111111,0.490079365079365,0.095541401
"babylon 081",406,0.448275862068966,0.524630541871921,0.074882995
